,"HYDROCARBONS, C9-C11, N-ALKANES, ISOALKANES,CYCLICS, <2% AROMATICS",,,>=7% - < 10%,,,,,,,,,,,,,,,,,,,
DIETHYLENETRIAMINE,"2,2'-iminodiethylamine",,111-40-0,<= 100 %,,liquid,colorless,Ammonia odor,,"207 ¡C at 1,010 hPa",94 ¡C - closed cup,"Viscosity, kinematic: 7.16 mm2/s at 20 C¡",,,UN2079,,,,,,,,
DISPOZ-ALL,,,,,,Beige; Turbid Suspension Aqueous.,,Odor of Rotten Eggs.,,,,,,,,,,,,,,,
DL206,Toluene,,108-88-3,> = 3 0 - < 5 0,,liquid,colourless,solvent-like,,>36¡C,ca.4¡C,"<20,4 mm2/s (40 ¡C)",,,UN 1263,,,,,,,,
,Methyl isobutyl ketone,,108-10-1,> = 3 0 - < 5 0,,,,,,,,,,,,,,,,,,,
,Butyl acetate,,123-86-4,> = 3 0 - < 5 0,,,,,,,,,,,,,,,,,,,
,"2-Propanol, 1-methoxy-, acetate",,108-65-6,>=1-< 10,,,,,,,,,,,,,,,,,,,
DOWCORNING7,Vinyltriacetoxysilane,,4130-08-09,> 1.6 - <=1.8%,,paste,white,acetic acid,,,Seta closed cup 95 ¡C (203 ¡F),,,,,,,,,,,,
,Vinyl di-tert-butoxy acetoxysilane,,64426-39-7,> 0.69-<=1.02%,,,,,,,,,,,,,,,,,,,
,Trifluoropropyimethyl cyclotrisiloxane,,2374-14-3,0.03%,,,,,,,,,,,,,,,,,,,
DOWSIL 1200 OS PRIMER CLEAR,Tetrakis(2-butoxyethyl) orthosilicate,,18765-38-3,>50. -<=60.%,,liquid,colourless,Slight,,> 100 ¡C,closed cup 27 C¡,1.3 mm2/s at 25 ¡C,,,UN1993,,"FLAMMABLE LIQUID, N.O.S. (Octamethyltrisiloxane, Organo Titanate)","FLAMMABLE LIQUID, N.O.S. (Octamethyltrisiloxane, Organo Titanate)",,,,,
,Tetra n-Butyl titanate,,5593-70-4,>= 4.0 - <= 5.0% ,,,,,,,,,,,,,,,,,,,
,Octamethyltrisiloxane,,107-51-7,> 83.0 =-< 87.0 %,,,,,,,,,,,,,,,,,,,
DOWSIL PR-1200 RTV CLEAR,"Hydrocarbons, C7-C9, n-alkanes,isoalkanes, cyclics",,68410-97-9,=> 82.0 -=< 88.0 ,,liquid,Colorless ot pale yelow,solvent-like,,> 80 ¡C,Tag closed cup 13 C¡,1mm2/s at 25 ¡C,,,UN 1133,,ADHESIVES,ADHESIVES,,,,,
,Tetrakis(2-butoxyethyl) orthosilicate,,18765-38-3,>= 4.0 -<= 6.0,,,,,,,,,,,,,,,,,,,
,Tetra n-Butyl titanate,,5593-70-4,>= 4.0 -<= 6.0,,,,,,,,,,,,,,,,,,,
,n-octane,,111-65-9,,,,,,,,,,,,,,,,,,,,
GX5S-6N,SOLSTICE¨ FP,,102687-65-0,60-100,,aerosol,Light yelow,Ethereal / hydrocarbon odor,,,,,,,UN 1950,,"ID8000, CONSUMER COMMODITY, 9 (IP VOL ² 500 mL) UN1950, AEROSOLS, NON-FLAMMABLE, 2.2 (LTD QTY, IP VOL ² 820 mL)",,,,,,
,"1-PROPENE, 1,3,3,3-TETRAFLUORO-, (1E)",,29118-24-9,15-30,,,,,,,,,,,,,,,,,,,
,DEOXIT ¨ GOLD GX100L (TRADE SECRET),,,3-7,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
FE-AS-20 TIECOAT,Methylisobutylketone (MIBK)**,,0108-10-1,12% to 14%,,Liquid,Gray,Ketone,,241-281¡F ,79¡ F ,200 cps typical,,,UN3470,,Paint Related Material,Paint Related Material,,,,,
,"Xylene, mixed isomers**",,1330-41-4,36% to 42%,,,,,,,,,,,,,,,,,,,
,ethylbenzene**,,100-41-4,7% to 12%,,,,,,,,,,,,,,,,,,,
,Isocyanateterminated polyester prepolymer*,,*,36% to 42%,,,,,,,,,,,,,,,,,,,
,"Decanedioic acid, bis(2,2,6,6-tetramethyl-4- Piperidinyl) ester",,52829-07-09,<1%,,,,,,,,,,,,,,,,,,,
FE-AS-20 TOPCOAT,Methylisobutylketone (MIBK)**,,0108-10-1,12% to 14%,,Liquid,Gray,Ketone,,241-281¡F ,79¡ F ,201 cps typical,,,UN3470,,Paint Related Material,Paint Related Material,,,,,
,"Xylene, mixed isomers**",,1330-41-4,36% to 42%,,,,,,,,,,,,,,,,,,,
,ethylbenzene**,,100-41-4,7% to 12%,,,,,,,,,,,,,,,,,,,
,Isocyanateterminated polyester prepolymer*,,*,36% to 42%,,,,,,,,,,,,,,,,,,,
,"Decanedioic acid, bis(2,2,6,6-tetramethyl-4- Piperidinyl) ester",,52829-07-09,<1%,,,,,,,,,,,,,,,,,,,
FLEXBAR 16130,Silicon Dioxide-Amorphous,,68855-54-9,20% to 25%,,paste,Blue,sweet odor.,,,,,,,Notavalable,,,,,,,,
,Silicon Dioxide -Crystalline,,14464-46-1,12% to 18%,,,,,,,,,,,,,,,,,,,
,Vinyl dimethyl polydimethylsiloxane,,68083-19-2,50% to 60%,,,,,,,,,,,,,,,,,,,
,Organic Phthalate Plasticizer,,68515-40-2,<5%,,,,,,,,,,,,,,,,,,,
,Polymethylhydrogen siloxane,,68037-59-2,2% to 6 %,,,,,,,,,,,,,,,,,,,
,Blue Fluorescentorganicdye,,39277-18-6,<5%,,,,,,,,,,,,,,,,,,,
, FD &C Blue # 1,,3844-45-9,<1%,,,,,,,,,,,,,,,,,,,
FLOORSIL2-8-15,"2-Pentanone, 2,2â€²,2â€²â€²,O,Oâ€²,Oâ€²â€²-(methylsilylidyne)trioxime",,37859-55-5,<5%,,Pasty,According ot product specification,Characteristic,,,,,,,Void,,Void,Void,,Void,,Void,
,"Silsesquioxanes, 3-aminopropyl Me, ethoxy-terminated",,128446-60-6,<2.5%,,,,,,,,,,,,,,,,,,,
FLUXOFFCZ,"trans-1,2-Dichloroethylene",,156-60-5,10% to 30%,,Liquid,Colorless,Ethereal,,32¡C,,,,,Notavalable,,,,,,,,
,n-Propyl alcohol,,71-23-8,1% to 5%,,,,,,,,,,,,,,,,,,,
,Methylcyclohexane,,108-87-2,1% to 5%,,,,,,,,,,,,,,,,,,,
FO2085,"Phosphoric acid, tripotassium salt",,7778-53-2,5% to 10%,,Liquid,clear light yellow,mild,12.5-12.8,212 F¡,,,,,UN1760,,"CORROSIVE LIQUIDS, N.O.S.(Phosphoric acid,tripotassium salt)","CORROSIVE LIQUIDS, N.O.S.(Phosphoric acid,tripotassium salt)",,,,,
FO2085M,"Phosphoric acid, tripotassium salt",,7778-53-2,5% to 10%,,Liquid,clear light yellow,mild,12.5-12.8,212 F¡,,,,,UN1760,,"CORROSIVE LIQUIDS, N.O.S.(Phosphoric acid,tripotassium salt)","CORROSIVE LIQUIDS, N.O.S.(Phosphoric acid,tripotassium salt)",,,,,
FP-200 GRAY CAAPCOAT,Methylisobutylketone (MIBK)**,,0108-10-1,12% to 14%,,Liquid,Gray,Ketone,,241-281¡F ,79¡ F,200 cps typical,,,UN1263,,Paint Related Material,Paint Related Material,,,Paint Related Material,,
,"Xylene, mixed isomers**",,1330-20-7,36% to 42%,,,,,,,,,,,,,,,,,,,
,hylbenzene**,,100-41-4,7% to 12%,,,,,,,,,,,,,,,,,,,
,Isocyanate terminated polyester prepolymer*,,*,36% to 42%,,,,,,,,,,,,,,,,,,,
,"Decanedioic acid, bis (2,2,6,6-tetramethyl-4- Piperidinyl) ester",,52829-07-09,<1%,,,,,,,,,,,,,,,,,,,
FP200,Methylisobutylketone (MIBK)*,,108-10-1,12% to 14%,,Liquid,Gray,Ketone,,241-281¡F ,79¡ F ,200 cps typical,,,UN3470,,Paint Related Material,Paint Related Material,,,Paint Related Material,,
,"Xylene, mixed isomers**",,1330-20-7,36% to 42%,,,,,,,,,,,,,,,,,,,
,ethylbenzene**,,100-41-4,7% to 12%,,,,,,,,,,,,,,,,,,,
,Isocyanateterminated polyester prepolymer*,,,36% to 42%,,,,,,,,,,,,,,,,,,,
,"Decanedioic acid, bis(2,2,6,6-tetramethyl-4- Piperidinyl) ester",,0829-07-09,<1%,,,,,,,,,,,,,,,,,,,
G100L-2C,DeoxlTÂ® GOLD G-Series G100L,,NA,100%,,,Light yellow,Ethereal / hydrocarbon odor,,>220 ¡C (428 ¡F),>250 ¡C (482 ¡F),5.4-7.5 cSt @ 104 ¡F,,,,,NOT REGULATED,NOT REGULATED,,NOT REGULATED,NOT REGULATED,,NOT REGULATED
GLYCO-SAN,L(+)-lactic Acid,,79-33-4,7% to 13%,,Liquid,Colorless,,2-3,212 ¡F ,,,,,UN1760,,"COROVSIE LQIUDI, NO.S. (4) lactic Adci)","Corosive liquid, n.O.S. (L(+)-lactic Acid)",,,,,
,4-dodecan-3-ylbenzenesulfonic acid,,68584-22-5,1% to 5%,,,,,,,,,,,,,,,,,,,
,"2,2,4,4,6,6,8,8-octamethyl-1,3,5,7,2 ,4,6,8-tetraoxatetrasilocane",,556-67-2,0.01% to 0.02%,,,,,,,,,,,,,,,,,,,
GLYPTAL1201,Xylene (mixed isomers),,130-20-7,30.00% -40.00%,,Liquid,Red,Solvent odor,,116 - 144¡C,,,,,1263,,,,,,,,
,Alphatic Petroleum Distllates,,64742-89-8,5.00% - 10.00%,,,,,,,,,,,,,,,,,,,
,Ethylbenzene,,100-41-4,1.00% to 5.00%,,,,,,,,,,,,,,,,,,,
GLYPTAL1201QT,Xylene (mixed isomers),,130-20-7,30.00% -40.00%,,Liquid,Red,Solvent odor,,116 - 144¡C,,,,,1263,,,,,,,,
,Alphatic Petroleum Distllates,,64742-89-8,5.00% - 10.00%,,,,,,,,,,,,,,,,,,,
,Ethylbenzene,,100-41-4,1.00% to 5.00%,,,,,,,,,,,,,,,,,,,
GP 460,Graphite,,7782-42-5,30-60,,Liquid,Gray,Slight,,300 ¡C ,200 ¡C ,,,,None,None,None,None,None,None,None,None,None
,Petrolatum,,8009/3/6,30-60,,,,,,,,,,,,,,,,,,,
,"White mineral oil (petroleum), highty refined",,8042-47-5,30-Oct,,,,,,,,,,,,,,,,,,,
GP460,Graphite,,7782-42-5,30-60,,Liquid,Gray,Slight,,300 ¡C ,200 ¡C ,,,,None,None,None,None,None,None,None,None,None
,Petrolatum,,8009/3/6,30-60,,,,,,,,,,,,,,,,,,,
,"White mineral oil (petroleum), highty refined",,8042-47-5,30-Oct,,,,,,,,,,,,,,,,,,,
GP460PT,Graphite,,7782-42-5,30-60,,Liquid,Gray,Slight,,300 ¡C ,200 ¡C ,,,,None,None,None,None,None,None,None,None,None
,Petrolatum,,8009/3/6,30-60,,,,,,,,,,,,,,,,,,,
,"White mineral oil (petroleum), highty refined",,8042-47-5,10-May,,,,,,,,,,,,,,,,,,,
GUPOFLEX 301,Sodium N-laurylsarcosinate,,137-16-6,<1%,,Aerosol,colourless,characteristic,7,ca. 0CÂ°,>63Â°C,,,,UN 1950,,AEROSOLS,"AEROSOLS, NONF-LAMMABLE, OXIDIZING",,AEROSOLS,,AEROSOLS,AEROSOLS
